# Revive Research - Robots.txt

User-agent: *
Allow: /

# Disallow private account and admin pages
Disallow: /dashboard
Disallow: /account
Disallow: /account-settings
Disallow: /admin
Disallow: /affiliate-dashboard
Disallow: /login
Disallow: /signup
Disallow: /register
Disallow: /rx-panel-7v3k

# Disallow transactional pages
Disallow: /cart
Disallow: /checkout
Disallow: /order-confirmation

# Disallow API and system routes
Disallow: /api/

# Sitemap location
Sitemap: https://reviveresearch.co/sitemap.xml
